userID,Unnamed: 0,DesiredkWh[kWh],kWhDelivered[kWh],Flex[kWh]
313,35046,924.25,396.029207008,-24.133000000000003
3147,7898,27.5,19.25,1.75
3152,364200,1035.6300000000015,994.0496322960006,672.7488000000002
3163,279387,1741.13,1402.1542169600002,274.3265999999999
318,27881,59.25,51.850020833,20.2929
3201,257656,1350.4100000000005,1143.6116600600003,660.0274000000003
3207,23032,268.0,224.424131977,74.5979
322,12311,260.0,211.20258082999996,29.9047
3229,2787,55.0,55.0,-7.6483
3233,86174,182.95000000000005,156.446248867,29.9694
3251,140645,508.0,403.92021134400005,-9.8443
3255,55791,496.0,236.37625314000002,3.974100000000001
3271,231369,828.45,647.0049402590001,248.7354
3328,146454,1441.4399999999994,947.9412977220002,-124.051
333,24109,32.0,22.0,-4.9
3331,188808,261.1200000000003,225.05843512500016,409.26720000000006
334,386566,1474.0,1231.8295234419995,445.7636999999999
335,162837,1097.0700000000002,623.386581916,-48.4261
336,238767,896.4399999999997,588.0544062839999,-18.515600000000006
337,90289,405.0,357.29324437,28.9921
3384,31047,77.5,64.456645421,0.38230000000000075
339,20173,66.53999999999999,42.245764152,5.408799999999999
3399,11928,24.0,16.567580431,14.1562
341,76803,208.0,192.350463435,21.843899999999998
342,47247,1100.0,295.66511092999997,-10.184700000000001
344,410754,828.0,757.7266222060001,89.97910000000002
3442,87494,340.5,203.632068713,-7.0136
3443,69233,120.0,105.141986671,40.19349999999999
345,129865,428.0,340.136321461,30.428600000000007
346,113627,456.75,405.14439805200004,32.7512
347,249771,591.0,438.908482085,-18.691600000000005
3499,96896,280.0,245.195832583,100.60429999999997
351,187496,1634.0,1137.3659443899999,-73.60919999999999
3512,21492,215.6,195.528303149,11.8046
3519,364275,1732.1599999999999,1352.1292997199998,-204.596
355,119167,668.0,440.311899345,-26.902300000000007
3553,453,5.72,3.5,3.5
3556,32554,296.0,183.70586873000002,-56.475199999999994
356,145629,374.0,335.93104284099996,179.57410000000002
358,10916,68.0,29.0,-0.0833
361,19324,139.0,123.02468053000001,8.936499999999999
362,375102,2743.1800000000003,1154.381041819,-18.9493
3627,3621,239.07999999999998,77.875,0.0
363,264859,1020.5,788.820123321,-145.82020000000003
364,118912,1284.0,503.24861522,-12.7358
365,204112,492.8400000000003,393.51657924200003,38.79160000000001
3669,175953,360.0,260.110861257,133.78050000000002
3670,253345,1731.2599999999989,1045.629073041,-364.6117
3671,31706,589.36,273.54602481,-26.869000000000003
368,453288,1316.0,1027.994065542,294.3787
3680,19501,81.76,66.49328146,-1.4711
3687,489550,6540.779999999995,3115.0231389530004,-429.42269999999996
369,51987,168.0,131.815433383,19.810899999999997
3711,40057,97.5,82.01375632,28.2917
372,7245,287.5,190.40870311999998,8.6629
373,78386,373.0,327.3455576,219.8835
3733,122617,360.0,266.25,9.508
3737,444063,4182.0,3175.427759579999,-577.6201999999997
374,194283,2392.35,1613.67974051,-172.96819999999997
3755,55401,382.4,259.19690717,-45.66310000000001
376,155026,333.89,304.42444331800004,85.63980000000001
3773,283632,2563.5,1395.47038456,-93.9181
378,209414,1937.5,1380.500571319,93.01520000000004
379,166163,665.0,502.87224327,4.8003
381,21202,108.0,79.64017038899999,22.5168
382,200606,940.0,791.646774077,57.56750000000001
383,66753,379.19999999999993,330.342030139,64.7852
3836,466467,919.3600000000001,885.466562354,-37.31839999999999
3838,1907,120.0,25.46905882,-6.2919
3840,82292,498.0,307.39781445399996,-70.41040000000001
385,261693,996.0,807.392407998,-133.7883
3854,6248,12.0,4.375,0.0
386,55128,180.0,155.84339896600002,86.00169999999999
387,177375,4672.8,1464.0129444400002,-439.83630000000005
390,6062,16.0,12.575201479,1.6748
393,89560,588.5099999999999,342.834916955,-21.4563
394,208849,1701.88,1367.5858726899999,34.3242
3975,201237,2147.83,882.13579999,-60.451699999999995
398,25158,66.0,52.58605765,43.6811
3987,151510,401.5,360.79876334,-0.09260000000000146
400,16345,64.0,64.0,6.125
4000,102391,192.0,172.346530335,45.7465
4007,128818,615.02,476.91099921,-8.688199999999998
401,102072,770.4000000000001,639.654238992,16.80070000000001
405,557374,1028.0,1002.25,22.649
406,220018,1236.0,1114.4618088610005,261.38009999999997
407,14265,120.0,101.65659415000002,-24.147100000000002
409,388536,1020.0,809.0846855319999,11.247100000000007
410,334592,682.5,586.4806774790001,726.7091
413,138879,381.15999999999997,305.482207015,12.151199999999998
414,153492,919.5,727.7371292609998,348.9686
4147,358759,853.8300000000007,742.6905938390005,457.9387
416,197757,1056.75,779.426468862,-75.3618
418,12894,56.65,36.655576133,10.664200000000001
419,255360,3620.0,1627.8947607649998,-537.4988999999999
420,320863,1714.7500000000002,1087.2504022159997,-58.36729999999999
421,15637,396.0,77.33946153,-15.459500000000002
423,307,40.0,7.0,0.0
425,115791,349.05000000000007,315.410253854,97.579
4255,23141,46.0,26.25,-0.0833
4266,84090,193.0,141.5,12.8171
4275,258075,2617.5999999999995,1863.9682832900003,-246.02450000000002
428,161629,842.8500000000001,569.615323842,96.48450000000003
431,15676,78.0,51.77369268,-6.4146
4332,41901,207.35,177.65948168,15.059199999999999
4353,84284,377.5,279.531118767,56.161300000000004
436,64470,1078.0,713.95885559,-113.9802
438,224920,1693.4900000000007,1026.3884563200002,-80.80949999999999
439,112549,644.0,473.24861201999994,1.1639999999999997
440,49147,102.0,85.897725799,-30.532
4422,61865,124.07,94.22,3.4675000000000002
443,106168,525.0,455.01235359,186.37939999999998
444,17331,24.0,23.990677331,-3.2150999999999996
4449,175225,768.6000000000001,557.941174227,-32.62469999999999
4454,16012,48.0,46.5,44.5655
4474,56166,72.0,62.875,2.625
4475,194317,1956.700000000001,988.00250848,-218.08110000000002
448,97026,992.0,368.54295784900006,-14.724200000000003
449,48918,308.02,242.56287608000002,-0.3561
456,2338,24.0,10.5,0.0
4564,116772,335.24000000000007,283.021481109,29.742299999999997
458,272709,1813.0,864.514253225,-8.4442
4583,25442,47.980000000000004,38.5,0.0
459,18259,75.0,56.152935971,13.888700000000002
4611,4227,15.0,15.0,0.0
462,399041,752.0,638.615861003,470.2881000000001
466,1296,9.99,9.99,1.9866
467,391074,1240.0,1216.23531654,40.556099999999994
468,14287,136.0,42.989583333,8.4662
4696,33295,37.559999999999995,31.200622512000002,23.3864
473,49122,138.55999999999995,116.519468479,149.76659999999998
474,309462,2518.75,1675.8207887410001,-27.689599999999977
4749,23030,60.0,43.025042022,9.379399999999999
479,6032,42.56,15.75,0.0
480,144430,536.0,393.830479319,75.7014
481,192630,3295.5000000000023,1492.9856401360005,-482.7378
483,207169,528.0,524.087198395,13.386600000000001
4834,193716,290.0,224.269134879,3.526600000000001
484,116358,1465.8999999999999,630.954172981,-31.9265
4843,10573,80.0,72.99431401999999,-3.9229000000000003
4846,43742,148.0,129.917113542,44.0233
486,63746,196.0,171.54324646,17.191200000000002
4861,120919,127.5,116.18479890399999,31.456
4886,24430,60.0,33.104518807999995,-2.4187000000000003
498,39156,150.0,147.74998368,43.9069
4986,32640,61.2,55.976511122000005,9.9796
500,55856,1257.28,628.3654233,-167.4141
5001,132534,216.0,177.50198949,-25.7018
5015,28113,84.0,36.90638682,-1.4487999999999999
5016,5390,8.0,7.0,0.0
5058,100019,681.6,329.55961066000003,-91.4947
5065,197704,627.2,429.470639811,-48.2106
507,227923,3330.0,1138.4749924699995,-381.0301
5088,144996,1530.0,783.67577057,-126.89500000000001
511,12253,76.0,57.07691183,-27.907600000000002
5195,5694,15.0,14.08302356,1.1192
5196,8616,3.33,1.6456684030000002,3.1562
5197,152903,475.0799999999998,427.89371635,123.14569999999999
521,145473,500.0,405.22200873299994,-76.45520000000002
525,12636,16.0,13.25,-4.375
526,274260,1416.0,771.1336663449999,-188.3689
528,35681,522.5,387.23137126999995,-83.672
529,209088,1600.5199999999998,1278.183738951,186.23589999999993
531,49453,480.65,328.35795401999997,-63.696000000000005
533,13331,62.0,39.375,3.5
537,91275,661.5,523.35051122,90.42509999999999
540,10542,16.0,16.0,1.5163
5506,68371,204.0,177.15689364999997,-41.8815
551,1421,115.71,84.13785985,-9.424300000000002
5522,62885,288.0,273.88415913,21.0683
554,34252,148.0,128.776893514,11.176299999999994
555,44341,74.0,59.389818356999996,1.8767000000000005
5550,44295,585.0,78.03714208999999,-22.874599999999997
5613,15155,80.0,44.51921241,5.6439
572,30935,124.0,81.1319689,12.803099999999999
573,12062,42.0,37.64978261,-8.807400000000001
574,5832,12.0,12.0,8.2531
576,156069,1374.7499999999998,887.6205961489999,-125.41829999999999
577,332029,439.56000000000057,357.60291857199996,233.64809999999997
5784,123217,327.6,288.92926895,-53.99550000000001
5786,179329,376.0500000000001,298.60552602900003,178.6946
581,385727,3028.48,2418.632832119999,582.1394000000001
5863,83459,342.6300000000001,279.06166226000005,23.800500000000007
5882,14694,63.3,46.98261084,0.010499999999999954
590,19252,116.0,103.283493333,-26.377100000000002
5949,15255,80.0,51.625,0.0
597,18284,48.0,41.955158106,-2.7977999999999996
5d856f5bf9af8b0c7bdf24b8,152,0.636,0.636,0.875
5d86c0e3f9af8b1022a81880,162,0.672,0.672,0.0
5d86c0e3f9af8b1022a818a6,200,0.94,0.94,1.7984
5d86c0e3f9af8b1022a818b9,219,0.807,0.807,0.0
5d881265f9af8b15294a1757,254,0.7020000000000001,0.7020000000000001,0.0
5d881265f9af8b15294a1760,263,0.843,0.843,0.2391
5d881265f9af8b15294a178a,305,0.8190000000000001,0.8190000000000001,0.0
5d8c06e1f9af8b2132410900,353,0.818,0.818,17.819000000000003
5d8d585ff9af8b2ac272ab54,404,0.848,0.848,-0.057
5d8d585ff9af8b2ac272ab79,441,2.057,2.057,0.0
5d8ea9e0f9af8b2ead96d75b,526,0.8140000000000001,0.8140000000000001,0.0
5d8ffb5af9af8b327ec6da81,552,0.986,0.986,0.2681
5d8ffb5af9af8b327ec6da96,573,0.895,0.895,2.628
5d8ffb5af9af8b327ec6daab,594,0.7190000000000001,0.7190000000000001,1.75
5d8ffb5af9af8b327ec6dab3,602,0.861,0.861,0.0
5d914cbdf9af8b368992b7df,622,0.7240000000000001,0.0,3.5
5d914cbdf9af8b368992b7eb,634,0.847,0.847,0.813
5d954164f9af8b4500d3bc95,662,0.8440000000000001,0.8440000000000001,0.0
5d954164f9af8b4500d3bc9d,670,0.871,0.871,0.2021
5d954164f9af8b4500d3bca2,675,1.0,1.0,0.2021
5d9692e3f9af8b492abf4957,730,0.83,0.83,-0.0631
5d9692e3f9af8b492abf495c,735,0.713,0.713,0.0
5d9692e3f9af8b492abf4985,776,0.7120000000000001,0.7120000000000001,0.0
5d97e45bf9af8b4d3988f098,806,0.75,0.75,0.0
5d97e45bf9af8b4d3988f0c6,852,0.8440000000000001,0.8440000000000001,0.0
5d9a875ef9af8b557c6d511a,980,0.815,0.815,7.185
5d9a875ef9af8b557c6d5135,1007,0.867,0.867,0.0
5d9a875ef9af8b557c6d5137,1009,0.8590000000000001,0.8590000000000001,0.0
5d9e7be4f9af8b6114d7fa24,1048,0.8640000000000001,0.8640000000000001,0.1549
5d9e7be4f9af8b6114d7fa26,1050,0.945,0.945,0.085
5d9e7be4f9af8b6114d7fa27,1051,0.7859999999999999,0.7859999999999999,0.0425
5d9e7be4f9af8b6114d7fa46,1082,0.932,0.932,0.0
5d9fcd55f9af8b68338a59cd,1100,0.8320000000000001,0.8320000000000001,0.0
5d9fcd55f9af8b68338a59d8,1111,0.831,0.831,0.0
5d9fcd55f9af8b68338a5a03,1154,1.1440000000000001,0.823375382,2.037
5da11ed1f9af8b6dc9d28278,1179,1.103,1.103,0.0
5da11ed1f9af8b6dc9d282af,1234,0.7390000000000001,0.7390000000000001,0.0
5da27060f9af8b7195641dcf,1307,0.6970000000000001,0.6970000000000001,0.0
5da7b655f9af8b0462eadcb2,1368,0.799,0.799,0.1545
5da907e5f9af8b086195c3af,1431,0.728,0.728,0.0
5da907e5f9af8b086195c3b3,1435,0.821,0.821,-0.0564
5da907e5f9af8b086195c3d8,1472,0.713,0.713,1.3474
5dabab2df9af8b10bee0b363,1605,0.805,0.805,0.4103
5dabab2df9af8b10bee0b375,1623,0.836,0.836,-0.3156
5dabab2df9af8b10bee0b37f,1633,0.708,0.708,0.0
5dacfc55f9af8b14cf641f72,1708,0.81,0.81,0.0
5db0f0d9f9af8b20d14008e2,1796,0.725,0.725,0.0
5db24258f9af8b252acc24a9,1825,0.715,0.715,0.0
5db24258f9af8b252acc24db,1875,0.888,0.888,1.75
5db393dff9af8b42def498a8,1918,1.018,0.0,8.7818
5db393dff9af8b42def498b3,1929,1.195,0.553831564,27.6675
5db4e55af9af8b470bd883e9,1965,0.7170000000000001,0.7170000000000001,-0.0388
5db4e55af9af8b470bd883ea,1966,0.854107222,0.854107222,0.4706
5db4e55af9af8b470bd88413,2007,0.9179999999999999,0.9179999999999999,0.391
5db636b7f9af8b4b0292e270,2032,0.7140000000000001,0.7140000000000001,0.0
5db636b7f9af8b4b0292e27a,2042,0.7959999999999999,0.7959999999999999,0.875
5db636b7f9af8b4b0292e280,2048,0.696,0.696,0.0
5dba2b57f9af8b58a41a5fc2,2115,0.8170000000000001,0.8170000000000001,-0.0257
5dba2b57f9af8b58a41a5fcd,2126,0.9,0.9,7.875
5dba2b57f9af8b58a41a5fce,2127,0.644,0.0,1.75
5dbcce64f9af8b61e26b1f15,2215,0.816,0.816,0.0
5dbcce64f9af8b61e26b1f26,2232,0.752,0.752,21.6618
5dbcce64f9af8b61e26b1f3b,2253,0.773,0.773,1.643
5dbcce64f9af8b61e26b1f4f,2273,0.843,0.843,0.0
5dbe1fdcf9af8b65e9aafe93,2293,0.8190000000000001,0.8190000000000001,-0.0583
5dbe1fdcf9af8b65e9aafec8,2346,0.599,0.599,0.0
5dbf7f6cf9af8b69f563e918,2353,0.7070000000000001,0.7070000000000001,0.0
5dc373e9f9af8b7afff5006c,2466,0.7559999999999999,0.7559999999999999,0.10300000000000001
5dc4c574f9af8b0159f317fb,2512,0.8240000000000001,0.8240000000000001,0.0
5dc4c574f9af8b0159f31808,2525,0.8190000000000001,0.8190000000000001,-0.0394
5dc4c574f9af8b0159f3180c,2529,0.722,0.722,1.75
5dc4c574f9af8b0159f31826,2555,0.9059999999999999,0.9059999999999999,8.3909
5dc616edf9af8b05a3aba390,2605,0.899,0.899,0.0
5dc616edf9af8b05a3aba394,2609,0.818,0.818,16.1024
5dc616edf9af8b05a3aba3c7,2660,0.878,0.878,-0.0727
5dc7686df9af8b0970cdde7b,2694,0.725,0.725,0.1808
5dc8b9cdf9af8b0d67767b52,2739,0.843,0.843,1.75
5dccae6ff9af8b1ddbaade13,2806,1.264,1.264,0.0661
5dce0000f9af8b220a19beb1,2873,0.807158611,0.807158611,-0.0463
5dce0000f9af8b220a19beb7,2879,0.799,0.799,0.0
5dce0000f9af8b220a19bebf,2887,0.823,0.823,0.1615
5dce0000f9af8b220a19bedb,2915,0.897,0.897,0.0
5dce0000f9af8b220a19bee4,2924,0.899,0.899,0.0
5dcf5171f9af8b25f7b7cdb1,2955,0.804,0.804,-0.0485
5dcf5171f9af8b25f7b7cdd4,2990,0.845,0.845,2.3706
5dd0a2e1f9af8b29ea6a3992,3023,0.8170000000000001,0.8170000000000001,-0.0575
5dd0a2e1f9af8b29ea6a3993,3024,0.807,0.807,0.4559
5dd0a2e1f9af8b29ea6a399a,3031,0.7914744440000001,0.7914744440000001,0.0
5dd0a2e1f9af8b29ea6a39c0,3069,0.812,0.812,4.3724
5dd0a2e1f9af8b29ea6a39cf,3084,0.858,0.858,0.8691
5dd1f471f9af8b2dec1780c7,3157,0.8290000000000001,0.8290000000000001,2.3853
5dd345acf9af8b31be64234a,3179,0.723,0.723,0.0
5dd5e8eef9af8b39b0274a01,3197,0.861,0.861,0.0
5dd5e8eef9af8b39b0274a31,3245,0.8420000000000001,0.8420000000000001,0.271
5dd73a6ef9af8b76d1666b79,3283,0.722,0.722,0.0
5dd9dd6ef9af8b7ec9508814,3443,1.176,1.176,0.2177
5dd9dd6ef9af8b7ec9508821,3456,1.036,0.875,6.3526
5dd9dd6ef9af8b7ec9508824,3459,0.892,0.892,4.7769
5ddc8022f9af8b07fbb1ab54,3517,0.725,0.725,0.0
5ddc8022f9af8b07fbb1ab55,3518,0.7090000000000001,0.7090000000000001,0.0
5ddf236bf9af8b2af1244c76,3584,0.934,0.0,4.7191
5de074f2f9af8b2f030f5a08,3615,0.8440000000000001,0.8440000000000001,0.0
5de074f2f9af8b2f030f5a32,3657,0.7709999999999999,0.7709999999999999,0.0
5de074f2f9af8b2f030f5a34,3659,0.8270000000000001,0.8270000000000001,0.0
5de074f2f9af8b2f030f5a35,3660,0.818,0.818,0.0
5de1c663f9af8b3309279201,3665,1.057,1.057,0.0
5de1c663f9af8b3309279209,3673,1.535,1.535,0.0
5de1c663f9af8b3309279217,3687,1.2409999999999999,1.2409999999999999,0.0178
5de1c663f9af8b3309279219,3689,0.813,0.813,-0.0308
5de317e3f9af8b36cb9c0284,3745,1.68,1.68,0.0
5de85df3f9af8b7fe197106a,3904,1.0290000000000001,1.0290000000000001,0.0
5de85df3f9af8b7fe197106b,3905,1.278,1.278,0.0
5de85df3f9af8b7fe197108b,3937,1.109,1.109,0.3114
5de85df3f9af8b7fe197108c,3938,1.119,1.119,1.3206
5de9af6af9af8b0566612c82,4003,0.86,0.86,0.0
5de9af6af9af8b0566612c84,4005,1.058,1.058,0.0
5deb00edf9af8b098c54c44e,4127,0.7909999999999999,0.7909999999999999,0.0
5dec5277f9af8b0d4774c46b,4157,0.8240000000000001,0.8240000000000001,0.0044
5deda3d8f9af8b114c201073,4236,0.8809999999999999,0.8809999999999999,0.0
5df19864f9af8b1d2dd9f840,4245,0.8320000000000001,0.8320000000000001,0.0
5df19864f9af8b1d2dd9f87c,4305,0.932,0.932,4.2895
5df82ffbf9af8b399f100e96,4336,0.828,0.828,0.0
5df83023f9af8b399f100ecb,4389,1.114,1.114,0.0
5df83023f9af8b399f100ed2,4396,0.825,0.825,0.0
5df83023f9af8b399f100ee7,4417,1.178,1.178,12.015999999999998
5dfad2eef9af8b417de1d5e1,4466,1.091,1.091,0.0
5dfc246df9af8b453a35eac1,4537,0.802,0.0,2.625
5dfc246df9af8b453a35eac3,4539,0.703,0.703,-0.0214
5dfc246df9af8b453a35eaeb,4579,0.873,0.873,0.0
5dfd7624f9af8b48feaa1935,4623,0.858,0.858,1.8852
5dfd7624f9af8b48feaa195d,4663,0.8420000000000001,0.8420000000000001,0.875
5e040d3ff9af8b5c50054c08,4795,0.723,0.723,0.0
5e040d3ff9af8b5c50054c0e,4801,1.341,1.341,0.0429
5e040d3ff9af8b5c50054c0f,4802,1.021,1.021,0.0429
5e040d3ff9af8b5c50054c17,4810,0.8640000000000001,0.8640000000000001,0.0859
5e055ec6f9af8b601ae32711,4860,0.8420000000000001,0.8420000000000001,0.0
5e055ec6f9af8b601ae32713,4862,0.754,0.754,0.0
5e055ec6f9af8b601ae32718,4867,0.8320000000000001,0.8320000000000001,0.0
5e055ec6f9af8b601ae32720,4875,1.296,1.296,0.0
5e055ec6f9af8b601ae32721,4876,1.215,0.875,23.2317
5e055ec6f9af8b601ae32739,4900,1.167,1.167,0.0968
5e055ec6f9af8b601ae3273f,4906,1.141,0.875,9.7608
5e055ec6f9af8b601ae32741,4908,1.227,1.227,0.2626
5e055ec6f9af8b601ae32744,4911,0.825,0.825,0.1296
5e055ec6f9af8b601ae3274f,4922,0.958,0.875,5.25
5e06b063f9af8b63d336bf5b,4986,0.86,0.86,7.8163
5e0801eaf9af8b679852a888,5031,0.9209999999999999,0.9209999999999999,0.2922
5e0801eaf9af8b679852a889,5032,0.8390000000000001,0.8390000000000001,0.1306
5e0801eaf9af8b679852a8a7,5062,0.7490000000000001,0.7490000000000001,0.0
5e0801eaf9af8b679852a8b3,5074,0.565717778,0.565717778,0.0
5e09536af9af8b6b70d5c4d2,5087,1.07,1.07,0.0
5e09536af9af8b6b70d5c4e5,5106,1.1840000000000002,1.1840000000000002,0.1468
5e09536af9af8b6b70d5c4fc,5129,0.8959999999999999,0.661458333,1.2135
5e0d47edf9af8b76ee714721,5166,0.85,0.85,0.0
5e0d47edf9af8b76ee714743,5200,0.995,0.995,0.3683
5e0d47edf9af8b76ee714756,5219,1.11,1.11,32.0958
5e0e9969f9af8b7aab4bf91c,5254,0.8290000000000001,0.8290000000000001,1.75
5e0e9969f9af8b7aab4bf923,5261,0.9420000000000001,0.9420000000000001,0.0
5e0e9969f9af8b7aab4bf924,5262,0.834148333,0.8264663459999999,4.7092
5e0e9969f9af8b7aab4bf933,5277,1.026865278,1.026865278,14.1095
5e0feae8f9af8b7e942e1ffb,5339,0.758,0.758,1.3143
5e0feae8f9af8b7e942e1ffc,5340,0.82,0.82,0.0
5e113c6cf9af8b0388764c20,5403,0.7859897220000001,0.7859897220000001,0.0
5e113c6cf9af8b0388764c26,5409,0.867,0.867,0.0
5e113c6cf9af8b0388764c33,5422,0.753,0.753,7.132000000000001
5e113c6cf9af8b0388764c49,5444,0.725,0.725,1.5398
5e113c6cf9af8b0388764c55,5456,0.904,0.904,0.0
5e113c6cf9af8b0388764c59,5460,0.903,0.903,0.0
5e168248f9af8b3609f02fda,5519,0.789,0.789,0.0
5e168248f9af8b3609f03000,5557,2.775,2.775,4.1185
5e17d3b7f9af8b3a57ba0fc0,5566,0.8370000000000001,0.8370000000000001,0.0
5e17d3b7f9af8b3a57ba0fc5,5571,0.85,0.85,0.0
5e17d3b7f9af8b3a57ba0fcc,5578,0.894,0.894,0.0
5e17d3b7f9af8b3a57ba0fe5,5603,0.789,0.789,1.6228
5e17d3b7f9af8b3a57ba0feb,5609,0.865,0.865,0.5127
5e1bc841f9af8b45cfdfcc5d,5630,0.7879999999999999,0.7879999999999999,0.0
5e1bc841f9af8b45cfdfcc6d,5646,0.884,0.884,0.1187
5e1fbccbf9af8b5391bcd716,5689,0.7490000000000001,0.7490000000000001,8.5447
5e1fbccbf9af8b5391bcd719,5692,0.9520000000000001,0.9520000000000001,15.0416
5e1fbccbf9af8b5391bcd72f,5714,0.9079999999999999,0.9079999999999999,12.6569
5e1fbccbf9af8b5391bcd73a,5725,0.767,0.767,9.571
5e210e3bf9af8b57bb4f5507,5753,0.826,0.826,0.0
5e210e3bf9af8b57bb4f550f,5761,0.755,0.755,0.0
5e210e3bf9af8b57bb4f551d,5775,0.8340000000000001,0.8340000000000001,0.1387
5e210e3bf9af8b57bb4f552d,5791,0.812,0.812,0.9704
5e23b149f9af8b5fe4b973da,5816,0.812,0.812,0.0
5e23b149f9af8b5fe4b973f8,5846,0.852,0.852,1.5956
5e2a48e8f9af8b75aed8e941,5985,0.847,0.847,0.0
